pet_id	animal_name	sex	alt_status	local_control	surrender_date	surrender_reason	description	age_months	microchip	username	species_name	group_concat(hb.breed_name)
1	Maxine	female	1	0	2018-07-02	When I got it the animal was small and cute and now it is grown up and not cute.	 This beauty spent her first year and a half with a family who had a dog and then returned her	3		user17	Cat	Birman,Korat,Ocicat
2	Millie	female	1	0	2018-07-02	The animal turned 10 and you surrender the animal when it reaches that age.	 This gorgeous girl hails from Puerto Rico. She is a 3-year-old P	143		user16	Dog	Akbash Dog,German Spitz
3	Brody	male	1	0	2018-07-03	The animal chews and I don't want my belongings destroyed.	 is a PRECIOUS little man!  He's so sweet and snuggly!   gets along w	110		user16	Dog	Scottish Terrier,Welsh Terrier
4	Ollie	male	1	0	2018-07-05	I am going to have a child and don't want the animal anymore.	 If you're looking for a "no brainer", check out this girl. She is a really E	111		user02	Dog	Poodle
5	Buster	male	1	0	2018-07-06	I didn't know that owning an animal was this expensive	  He's approximately one to one and a half years old. He was rescued a few months	103	4015575521	user02	Dog	Cane Corso
6	Sammie	female	1	0	2018-07-09	I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.	  was rescued from a feral colony and is a shy kitten. She needs a truly patient and caring p	51		user11	Cat	LaPerm,Munchkin,Oriental
7	Beau	male	1	0	2018-07-09	The animal attacks my other animals.	 Meet  a sweet-as-pie Brindle/Blue Nose Pit Bull who needs a new place to live	19		user06	Dog	Alapaha Blue Blood Bulldog,Basset Hound
8	Bruce	male	1	1	2018-07-09	upset that the dog bit somebody	  sweet shy female tabby who still needs a little help socializing with people, CLEO is	147		user25	Cat	Burmilla
9	Spooky	female	1	1	2018-07-10	upset that the dog chewed on something or had an accident	  an extra lovable lap cat. He's a bit shy at first, but warms up quickly. He'	268	7089353147	user06	Cat	Pixiebob
10	Snowball	female	1	0	2018-07-11	The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.	  is a sweet girl that loves attention. She will sit next to you as long as you are petting	119		inge	Cat	Birman,Norwegian Forest Cat
11	Hunter	male	1	1	2018-07-12	The dog barks too much or the cat meows too much.	  is a wonderful girl that came to us pregnant. She was an excellent mama and is ready for her	96	3269693127	user13	Cat	Unknown
12	Rory	male	1	0	2018-07-13	didn't know the cat would sleep all day	  is a cutie pie. Is fostered with cats and dogs	62		user11	Cat	Scottish Fold
13	Jasmine	female	1	1	2018-07-13	didn't know the cat would sleep all day	 Verde's story has a very sad beginning but I'm sure this girl gets her happy days ahead 	12		inge	Dog	Labradoodle
14	Brody	male	1	0	2018-07-13	didn't realize that the animal would need so much attention	 was recently diagnosed with glaucoma and required surgery to remove both eyes. :( Consi	32		user11	Dog	Havanese
15	Mickey	male	1	0	2018-07-17	When I got it the animal was small and cute and now it is grown up and not cute.	  is a wonderful family member.  He is 13 years old and has been with 	19		user17	Dog	Greater Swiss Mountain Dog
16	Midnight	female	1	0	2018-07-17	My dogs pees on my baby.	 full of energy but alway ready to purr and and be snuggled and  rubbed when she 	122		user10	Cat	Balinese,Siberian
17	Katie	unknown	1	1	2018-07-18	I have decided that my family is allergic to the animal.	 We don't know what happened to him before he arrived	26		user13	Cat	Turkish Van
18	Brutus	male	1	0	2018-07-18	My dogs pees on my baby.	  was rescued from euthanasia at a Texas shelter. She was a wonderful mama to her puppi	58		user25	Dog	Small Munsterlander Pointer
19	Elvis	male	1	0	2018-07-18	think the dog barks too much	  We are looking for a home for our dog . He was born in December of 2015	29		user06	Dog	Bull Terrier,Rhodesian Ridgeback
20	James	male	1	0	2018-07-19	I had no idea that animals were this much work.	  siblings that have the sweetest faces. They do have an eyelid 	168	0895071224	user25	Cat	Balinese,Birman,Bombay
21	Bo	male	1	1	2018-07-20	I don't want to be responsible for the animal anymore.	 is a sweet girl who was separated from her litter after having to have a lifesaving blood tr	49		user02	Dog	Puli,Scottish Deerhound
22	Harry	male	1	0	2018-07-23	When I got it the animal was small and cute and now it is grown up and not cute.	 adoption fee had been sponsored by a very generous volunteer. She is a very sweet gir	69		user25	Cat	Balinese
23	Hannah	female	1	0	2018-07-23	think the dog is too hyper	 loves to PLAY.  She balances being a high-energy cat with being sweet and loving.  W	11		user25	Cat	Himalayan,Korat
