pet_id	app_num	adoption_date	fee
1	180	2018-11-16	166.98
2	71	2018-09-06	166.20
3	10	2018-07-16	214.87
4	52	2018-09-20	191.89
5	160	2020-01-21	82.98
6	13	2018-08-13	187.75
7	823	2020-01-16	152.29
8	6	2018-07-10	176.76
9	5	2018-07-11	137.33
10	26	2018-08-24	81.89
11	3	2018-07-24	190.60
14	398	2019-10-07	158.17
16	8	2018-07-18	173.90
17	527	2019-09-04	246.59
18	100	2018-09-04	201.60
19	137	2019-05-16	94.27
20	32	2018-08-08	134.69
21	697	2019-11-19	131.05
22	42	2018-07-26	57.03
23	466	2019-09-16	52.04
24	29	2018-07-25	223.88
25	31	2018-07-27	207.73
26	23	2018-08-03	111.12
27	21	2018-08-02	293.66
28	35	2018-07-30	275.21
29	229	2019-04-01	250.68
31	39	2018-07-30	164.70
32	48	2018-07-31	51.77
34	36	2018-08-01	226.14
35	73	2018-09-18	180.75
36	54	2018-08-06	143.27
37	30	2018-08-07	251.02
38	427	2019-03-19	167.78
39	345	2019-06-10	218.68
40	72	2018-08-17	270.26
41	2	2018-08-28	197.74
42	115	2018-10-15	274.04
44	17	2018-08-16	160.93
45	85	2018-08-20	71.08
46	99	2018-11-27	91.40
47	69	2018-09-11	171.31
48	61	2018-08-23	171.12
49	51	2018-08-30	94.48
50	77	2018-08-28	139.39
51	92	2018-08-30	62.44
52	181	2018-10-19	266.43
53	103	2018-10-30	89.72
54	41	2018-08-29	104.18
55	49	2018-08-31	114.66
56	58	2018-09-27	235.53
57	64	2018-09-03	202.93
58	274	2019-12-25	167.90
59	4	2018-09-05	124.73
60	12	2018-09-17	119.49
61	56	2018-09-07	186.47
63	28	2018-09-10	298.55
64	108	2018-11-09	192.75
65	127	2018-09-25	285.76
67	326	2019-09-20	273.99
68	163	2019-12-30	231.74
69	7	2018-09-19	177.68
70	102	2018-09-21	196.84
72	79	2018-10-16	208.69
73	109	2018-09-21	283.55
74	240	2018-11-21	189.78
75	154	2019-01-28	96.01
76	113	2018-10-31	99.88
77	87	2018-10-02	185.71
78	152	2018-10-09	143.84
79	88	2018-09-26	107.39
80	44	2018-11-19	241.14
81	27	2018-09-28	100.58
82	121	2018-10-02	126.76
83	120	2018-10-01	171.92
84	188	2019-01-01	254.51
85	110	2018-10-03	191.55
86	46	2018-11-06	123.74
87	124	2018-10-11	148.17
89	175	2018-10-10	269.50
90	76	2018-10-22	126.35
92	59	2018-10-18	170.97
94	136	2018-10-15	195.91
95	191	2018-12-10	62.92
97	139	2018-10-17	231.26
98	60	2019-03-06	102.35
99	288	2019-05-02	203.20
100	81	2018-11-15	194.07
101	132	2018-10-23	288.58
102	171	2018-10-22	158.91
103	34	2018-10-22	296.51
104	177	2018-11-22	289.59
105	419	2019-12-18	144.44
106	148	2018-10-25	104.19
107	167	2018-10-26	97.33
109	90	2018-10-29	95.01
110	94	2019-05-22	79.84
111	173	2018-11-22	246.25
112	202	2018-11-26	149.11
114	138	2018-11-13	73.93
116	91	2018-11-21	191.24
117	196	2018-11-20	142.43
118	566	2019-10-21	220.22
119	24	2018-12-07	87.49
120	83	2018-11-21	133.28
121	65	2018-11-23	266.59
122	217	2018-12-31	103.89
123	75	2018-11-22	199.47
124	98	2018-11-27	59.37
125	262	2019-01-15	97.59
126	429	2019-06-10	120.65
127	43	2018-11-27	174.22
128	187	2019-01-08	100.19
129	129	2018-12-18	221.47
131	203	2018-12-04	180.20
132	320	2019-05-28	180.21
133	67	2018-12-11	69.50
134	359	2019-05-15	108.37
135	147	2018-12-13	75.54
136	134	2018-12-14	68.89
138	82	2018-12-19	225.30
139	228	2018-12-21	107.53
140	169	2018-12-26	153.08
141	223	2018-12-28	114.90
142	214	2019-01-02	277.09
143	265	2019-01-02	129.07
145	111	2019-01-03	97.08
146	302	2019-01-04	146.24
147	156	2019-01-07	273.94
148	192	2019-01-08	188.39
149	78	2019-02-07	238.41
150	20	2019-01-09	236.41
151	86	2019-01-10	246.07
152	118	2019-01-15	216.91
153	204	2019-01-16	192.80
154	268	2019-02-22	246.73
155	245	2019-02-14	127.42
156	146	2019-01-21	200.62
157	279	2019-01-31	110.00
158	208	2019-01-31	215.10
159	367	2019-04-09	287.43
162	305	2019-02-15	80.39
163	461	2019-06-25	150.64
164	116	2019-06-26	245.37
165	599	2019-12-16	117.55
166	238	2019-03-20	243.68
167	186	2019-03-27	193.43
168	215	2019-03-29	110.65
169	143	2019-04-02	214.21
170	159	2019-04-03	83.57
171	283	2019-05-10	68.09
